Gene ID	LSV ID	LSV Type	E(dPSI) per LSV junction	P(|dPSI|>=0.20) per LSV junction	P(|dPSI|<=0.05) per LSV junction	s1 E(PSI)	s2 E(PSI)	A5SS	A3SS	ES	Num. Junctions	Num. Exons	Junctions coords	IR coords
ENSG00000197563.11	ENSG00000197563.11:t:62041164-62045979	t|1e1.1o1|1e2.1o1|1e3.1o1|1e4.1o1	0.0001792635098864827;-2.7901228484229826e-05;-2.7901228484229826e-05;-2.7901228484229826e-05	4.476466086705388e-09;2.8998364495981843e-10;2.8998364495981843e-10;2.8998364495981843e-10	0.9927958172414788;0.9988746420821399;0.9988746420821399;0.9988746420821399	0.990;0.003;0.003;0.003	0.998;0.001;0.001;0.001	False	False	True	4	5	62045979-62072673;62045979-62072321;62045979-62070390;62045979-62056722	
ENSG00000132780.17	ENSG00000132780.17:s:45583988-45584205	s|1e1.1o1|1e2.1o1|1e3.1o1	7.771559904177155e-16;1.1116726393178065e-11;7.771559904177155e-16	5.075293103353298e-21;5.075293102252925e-21;5.075293103353298e-21	1.0;0.9999999995569667;1.0	0.007;0.992;0.000	0.003;0.997;0.000	False	False	True	3	4	45584205-45588651;45584205-45591223;45584205-45602255	
ENSG00000197563.11	ENSG00000197563.11:t:62138983-62139075	t|1e1.1o1|1e2.1o1	-0.01824128030273985;0.01824129239659926	9.963000642867889e-21;2.4271140662283792e-11	0.6335147504529104;0.6335149554637811	0.054;0.946	0.008;0.992	False	False	True	2	3	62139075-62143306;62139075-62140420	
ENSG00000273136.7	ENSG00000273136.7:s:120834495-120834546	s|1e1.1o1|1e2.1o1|1e3.1o1	0.017860206832546497;-0.0046007977002633805;-0.0022255025832975434	0.01427392687571779;0.010756975711882168;2.1903611571655142e-10	0.32552574058665285;0.3520143938364024;0.918777891239995	0.297;0.685;0.024	0.338;0.659;0.003	False	False	True	3	4	120834546-120834630;120834546-120837169;120834546-120840350	
ENSG00000132780.17	ENSG00000132780.17:t:45606482-45606680	t|1e1.1o1|1e2.1o1|1e3.2o2|2e3.1o2	7.771559904177155e-16;7.771559904177155e-16;7.771565551787895e-16;7.771559904177155e-16	5.075293103353298e-21;5.075293103353298e-21;5.075293103353298e-21;5.075293103353298e-21	1.0;1.0;1.0;1.0	0.000;0.000;0.999;0.000	0.000;0.000;0.999;0.000	True	True	True	4	4	45591270-45606482;45602365-45606482;45605016-45606482;45604965-45606517	
ENSG00000197563.11	ENSG00000197563.11:s:62138243-62138298	s|1e1.1o1|1e2.1o1|1e3.1o1|1e4.1o1	-0.005054609878229106;7.771559904177155e-16;0.005912570925457137;7.771559904177155e-16	6.440402591672236e-21;5.075293103353298e-21;1.0524914924340442e-13;5.075293103353298e-21	0.8412196232729732;1.0;0.8206275611499774;1.0	0.043;0.001;0.955;0.001	0.016;0.001;0.983;0.001	False	False	True	4	5	62137112-62138243;62123544-62138243;62114639-62138243;62107085-62138243	
ENSG00000132780.17	ENSG00000132780.17:s:45591223-45591270	s|1e1.1o1|1e2.1o1|1e3.1o1|1e4.2o2|1e5.1o2|1e6.1o1	-1.3392007978346982e-08;0.5575015951538899;-0.5356265819522776;-0.0009692979645191164;7.771559904177155e-16;7.771559904177155e-16	5.0752964350666e-21;1.0;1.0;5.334312833196844e-21;5.075293103353298e-21;5.075293103353298e-21	0.9999994597833013;1.8157571998552957e-20;0.0;0.9633451155693976;1.0;1.0	0.013;0.138;0.820;0.035;0.000;0.000	0.010;0.677;0.297;0.019;0.000;0.000	False	False	True	6	7	45591270-45594694;45591270-45600385;45591270-45602255;45591270-45604936;45591270-45606482;45591270-45613169	
ENSG00000273136.7	ENSG00000273136.7:s:120809811-120809883	s|1e1.1o1|1e2.1o1	6.3732439242081904e-06;-6.373434179879067e-06	3.5420093496744603e-13;5.077576569300619e-21	0.9996549924225243;0.9996549978418765	0.996;0.004	0.997;0.003	False	False	True	2	3	120809883-120810347;120809883-120816622	
ENSG00000128708.13	ENSG00000128708.13:t:171964833-171965517	t|1e1.1o1|1e2.1o1	1.774941650095475e-07;-1.7753395472280183e-07	5.0753367490038935e-21;5.07534031762645e-21	0.9999929275106805;0.999992925132866	0.003;0.997	0.013;0.987	False	False	True	2	3	171946783-171965338;171953001-171965338	
ENSG00000197563.11	ENSG00000197563.11:s:62157129-62157227	s|1e1.1o1|1e2.2o2	1.5132774193015937e-10;-5.510919071509106e-11	5.075293084494221e-21;5.075293097899162e-21	0.9999999924069377;0.9999999978040406	0.998;0.002	0.999;0.001	False	False	True	2	3	62154651-62157129;62148253-62157129	
ENSG00000182899.17	ENSG00000182899.17:s:197951159-197951665	s|1e1.1o1|1e2.1o1|1e3.1o1|2e3.1o1	7.771559904177155e-16;7.771559904177155e-16;-0.6507306305261756;0.6568763424188676	5.075293103353298e-21;5.075293103353298e-21;1.0;1.0	1.0;1.0;0.0;1.424981206694369e-20	0.000;0.002;0.897;0.101	0.000;0.001;0.250;0.749	True	False	True	4	4	197951311-197952540;197951311-197953488;197951311-197954003;197951328-197954003	
ENSG00000128708.13	ENSG00000128708.13:s:171925537-171925641	s|1e1.1o1|1e2.1o1	-0.8157179734769479;0.8157179257348682	1.0;1.0	0.0;7.980488969973263e-21	0.915;0.085	0.123;0.877	False	False	True	2	3	171925641-171946708;171925641-171952881	
ENSG00000113360.16	ENSG00000113360.16:s:31467939-31468063	s|1e1.1o1|1e2.1o1|1e3.1o1	-1.4328604257513375e-09;-1.4328604257513375e-09;5.900691313539016e-09	5.0752929560914296e-21;5.0752929560914296e-21;5.075295394159333e-21	0.9999999407090553;0.9999999407090553;0.9999996926984268	0.001;0.001;0.998	0.001;0.001;0.998	False	False	True	3	4	31467612-31467939;31467166-31467939;31466281-31467939	
ENSG00000168591.16	ENSG00000168591.16:s:44187206-44187431	s|1e1.2o2|2e1.2o2|i	0.011720401748288962;-0.024711506483977685;0.009855577375055782	1.057972543422061e-06;0.001051594429866801;0.00029910574911311814	0.5731284690101082;0.40407518456598845;0.5060933622018629	0.091;0.189;0.719	0.112;0.151;0.744	True	False	False	2	2	44187400-44189022;44187431-44189022;44187432-44187616	44187432-44187616
ENSG00000182899.17	ENSG00000182899.17:t:197951159-197951665	t|1e1.2o2|1e2.1o1	7.771559904177155e-16;7.771559904177155e-16	5.075293103353298e-21;5.075293103353298e-21	1.0;1.0	0.001;0.999	0.001;0.999	False	False	True	2	3	197950883-197951159;197950978-197951159	
ENSG00000113360.16	ENSG00000113360.16:t:31530798-31530924	t|1e1.1o1|1e2.1o1|1e3.1o1	2.605115492927442e-07;0.6081155847072297;-0.608710019716052	5.0753630669463894e-21;0.999999999995493;0.9999999999969881	0.9999888774099571;1.592543265562151e-20;0.0	0.001;0.097;0.902	0.002;0.687;0.311	False	False	True	3	4	31530924-31532114;31530924-31531990;31530924-31531450	
ENSG00000197563.11	ENSG00000197563.11:s:62084531-62084606	s|1e1.1o2|1e1.2o2|1e2.1o1	1.4405961717385695e-11;7.771559904177155e-16;7.771559904177155e-16	5.07529308054234e-21;5.075293103353298e-21;5.075293103353298e-21	0.9999999908158163;1.0;1.0	0.998;0.001;0.001	0.998;0.001;0.001	False	True	True	3	3	62082746-62084531;62082706-62084531;62072725-62084531	
ENSG00000273136.7	ENSG00000273136.7:s:120832875-120832983	s|1e1.1o1|1e2.1o1	7.771549314749044e-16;7.771559904177155e-16	5.075293103353298e-21;5.075293103353298e-21	1.0;1.0	0.999;0.001	0.999;0.001	False	False	True	2	3	120832983-120833603;120832983-120840350	
ENSG00000182899.17	ENSG00000182899.17:t:197954003-197954451	t|1e1.1o2|1e1.2o2|1e2.1o1|1e3.1o1	-0.6509397771113956;0.6562847953576322;7.771559904177155e-16;7.771559904177155e-16	1.0;1.0;5.075293103353298e-21;5.075293103353298e-21	0.0;1.4273640881569697e-20;1.0;1.0	0.897;0.101;0.000;0.003	0.250;0.749;0.000;0.001	True	False	True	4	4	197951311-197954003;197951328-197954003;197952625-197954003;197953660-197954003	
ENSG00000182899.17	ENSG00000182899.17:t:197950936-197950978	t|1e1.1o2|1e1.2o2|1e2.1o2	0.36085153675865395;-0.3609671445427953;7.771559904177155e-16	0.9999261960095716;0.9999275610820753;5.075293103353298e-21	2.25318083017423e-20;0.0;1.0	0.043;0.957;0.000	0.374;0.626;0.000	True	False	True	3	3	197950221-197950936;197950299-197950936;197950759-197950936	
ENSG00000273136.7	ENSG00000273136.7:t:120830416-120830588	t|1e1.1o1|1e2.1o1|1e3.1o1	0.0642790347332371;-0.1143707194803687;0.04098644416424199	0.0048057501527421515;0.21353435756978417;0.04592126232803418	0.17823053523691196;0.05583731783425161;0.20951580306682455	0.038;0.434;0.524	0.121;0.299;0.582	False	False	True	3	4	120823360-120830416;120824917-120830416;120829815-120830416	
ENSG00000168591.16	ENSG00000168591.16:s:44189207-44189299	s|1e1.1o2|1e1.2o2|1e2.1o1|i	0.012388209540745033;0.004235190046841232;0.2003470541514143;-0.22035852434198547	8.487931996636636e-12;9.472387372694051e-10;0.5124422307154326;0.6426344266820163	0.652278097969596;0.6968713662950629;0.00025105110327726247;0.00031552259806655325	0.049;0.091;0.118;0.739	0.064;0.102;0.319;0.517	False	True	True	3	3	44189299-44189411;44189299-44189424;44189299-44190501;44189300-44189369	44189300-44189369
ENSG00000273136.7	ENSG00000273136.7:s:120823974-120824146	s|1e1.1o1|1e2.1o1|1e3.1o1	0.012280180190937521;-0.012759738709062125;1.6285620791324837e-06	0.00023546232769375305;0.00023841049549924487;5.075800421941499e-21	0.4970071404233231;0.49430430889094923;0.999916749850149	0.869;0.129;0.002	0.897;0.101;0.003	False	False	True	3	4	120824146-120824866;120824146-120829764;120824146-120836517	
ENSG00000113360.16	ENSG00000113360.16:t:31486491-31486562	t|1e1.1o1|1e2.1o1|1e3.1o1	-0.002546331181648077;0.0022684728291352953;5.511094999132428e-11	4.3928835558602666e-16;5.755791088737761e-21;5.0752930978991425e-21	0.8915395284589319;0.9029214449874671;0.9999999978040406	0.977;0.022;0.001	0.964;0.035;0.001	False	False	True	3	4	31486562-31493207;31486562-31488982;31486562-31486673	
ENSG00000064102.15	ENSG00000064102.15:t:26913974-26914128	t|1e1.1o1|1e2.1o1	0.7843901998436901;-0.7843902005942553	1.0;1.0	9.057362636750671e-21;0.0	0.100;0.900	0.869;0.131	False	False	True	2	3	26914128-26916002;26914128-26914408	
ENSG00000273136.7	ENSG00000273136.7:s:120805713-120805765	s|1e1.1o1|1e2.1o1	-0.8371276575507158;0.8366159724224651	1.0;1.0	0.0;6.3134017064347195e-21	0.896;0.104	0.069;0.931	False	False	True	2	3	120805765-120807607;120805765-120808545	
ENSG00000197563.11	ENSG00000197563.11:s:62109834-62110150	s|1e1.1o1|1e2.1o1	-4.24347303449818e-09;4.1831269067951176e-09	5.075292683384302e-21;5.075294049144679e-21	0.9999998309108076;0.9999998319616832	0.002;0.998	0.001;0.999	False	False	True	2	3	62107586-62109834;62107085-62109834	
ENSG00000113360.16	ENSG00000113360.16:s:31422787-31423321	s|1e1.1o1|1e2.1o1	9.093194487982955e-10;-8.481966654750424e-10	5.075293389580302e-21;5.075292968968691e-21	0.9999999505908957;0.9999999458936903	0.002;0.998	0.002;0.998	False	False	True	2	3	31421867-31422787;31421377-31422787	
ENSG00000124151.19	ENSG00000124151.19:t:47623911-47624083	t|1e1.1o1|1e2.1o1	-4.663808519124399e-09;4.629312047659485e-09	5.077132931325439e-21;5.075301188151027e-21	0.9999989021404789;0.9999988976284254	0.998;0.002	0.998;0.002	False	False	True	2	3	47622330-47623911;47623020-47623911	
ENSG00000168591.16	ENSG00000168591.16:t:44187617-44187743	t|1e1.1o1|2e1.1o1|i	-3.0236708639734945e-07;-0.055823385714214545;0.05680082729060799	5.258114900637973e-21;0.01805590270094267;0.01898240370951994	0.9999866671818495;0.19391143754628748;0.19005795852899648	0.002;0.272;0.725	0.001;0.189;0.810	False	True	False	2	2	44187109-44187617;44187109-44187676;44187432-44187616	44187432-44187616
ENSG00000132780.17	ENSG00000132780.17:t:45600385-45600457	t|1e1.1o1|1e2.1o1	1.1114743862038005e-05;-1.111481030107279e-05	5.997424829804605e-13;5.078262721161408e-21	0.9995563007325975;0.999556296670762	0.996;0.004	0.999;0.001	False	False	True	2	3	45591270-45600385;45594773-45600385	
ENSG00000132780.17	ENSG00000132780.17:t:45618061-45618904	t|1e1.1o1|1e2.1o1	0.0008124718960425141;-0.0008124549922914246	7.14996756860592e-21;2.1304129815389452e-11	0.7711762109496778;0.7711762844365008	0.040;0.960	0.037;0.963	False	False	True	2	3	45616703-45618061;45617591-45618061	
ENSG00000139200.13	ENSG00000139200.13:s:6695430-6695651	s|1e1.1o1|i	0.8303302670539413;-0.8306121802962873	1.0;1.0	6.5772068464991756e-21;0.0	0.132;0.868	0.938;0.062	False	False	False	1	2	6695057-6695430;6695058-6695429	6695058-6695429
ENSG00000132780.17	ENSG00000132780.17:s:45602255-45602365	s|1e1.1o2|1e1.2o2|1e2.1o2	7.771559904177155e-16;8.096937818363254e-16;7.771559904177155e-16	5.075293103353298e-21;5.075293103353294e-21;5.075293103353298e-21	1.0;0.9999999999999987;1.0	0.002;0.998;0.000	0.000;0.999;0.000	False	True	True	3	3	45602365-45604917;45602365-45604936;45602365-45606482	
ENSG00000128708.13	ENSG00000128708.13:s:171946708-171946783	s|1e1.1o1|1e2.1o1	-0.08779040685657073;0.08779037033156316	0.05663988588103959;0.056639864812944696	0.10917227900712034;0.10917231870270404	0.997;0.003	0.872;0.128	False	False	True	2	3	171946783-171952881;171946783-171965338	
ENSG00000197563.11	ENSG00000197563.11:s:62186844-62187020	s|1e1.1o1|1e2.1o1|1e3.2o2|1e4.1o1|1e5.1o1	-2.7554206779480983e-11;-0.00970198879580124;0.647751127510597;-0.6262846985078837;-2.7554206779480983e-11	5.07529310062623e-21;2.094107074951487e-06;1.0;1.0;5.07529310062623e-21	0.9999999989020228;0.6207042475780788;1.4454995058214362e-20;0.0;0.9999999989020228	0.001;0.185;0.085;0.725;0.001	0.001;0.168;0.718;0.111;0.001	False	False	True	5	6	62174430-62186844;62163656-62186844;62162329-62186844;62161385-62186844;62161226-62186844	
ENSG00000197563.11	ENSG00000197563.11:s:62105040-62105634	s|1e1.1o1|1e2.1o1|1e3.1o1	-2.7554919884280555e-10;-2.7554919884280555e-10;1.9950981166821854e-09	5.075293076082608e-21;5.075293076082608e-21;5.075293495558757e-21	0.9999999890202232;0.9999999890202232;0.9999999200821662	0.001;0.001;0.998	0.001;0.001;0.998	False	False	True	3	4	62103799-62105543;62103599-62105543;62102902-62105543	
ENSG00000273136.7	ENSG00000273136.7:t:120840350-120842110	t|1e1.1o1|1e2.1o1|1e3.1o1	-9.894662434551983e-07;-0.004943611955779205;0.0057295116932141645	5.0762153465738585e-21;2.456855738333329e-07;3.9566286872637227e-07	0.9998571965366809;0.8320807397143859;0.8103403241221402	0.003;0.030;0.968	0.002;0.002;0.995	False	False	True	3	4	120832983-120840350;120834546-120840350;120839740-120840350	
ENSG00000273136.7	ENSG00000273136.7:t:120833603-120833775	t|1e1.1o1|1e2.1o1	0.06319479462091866;-0.06319486976626329	2.0590710991420725e-20;6.451508719648007e-15	0.294482900110929;0.2944826159804107	0.009;0.991	0.091;0.909	False	False	True	2	3	120823360-120833603;120832983-120833603	
ENSG00000124151.19	ENSG00000124151.19:s:47633496-47633636	s|1e1.1o2|1e1.2o2	0.6985948334563873;-0.6985948852062298	1.0;1.0	1.2319293078352891e-20;0.0	0.135;0.865	0.818;0.182	False	True	False	2	2	47633636-47634018;47633636-47634048	
ENSG00000132780.17	ENSG00000132780.17:s:45616626-45616703	s|1e1.1o1|1e2.1o1	-0.00202533178819712;0.0020253502053745784	1.4138294841630835e-10;7.067651361041926e-21	0.774282333853531;0.7742822235450327	0.960;0.040	0.959;0.041	False	False	True	2	3	45616703-45617463;45616703-45618061	
ENSG00000128708.13	ENSG00000128708.13:s:171922448-171922507	s|1e1.1o1|1e2.1o1	-7.582563290205649e-05;7.582603178712345e-05	5.109967058718277e-21;5.401683229253165e-13	0.9947360943378946;0.9947361021851698	0.009;0.991	0.009;0.991	False	False	True	2	3	171922507-171922922;171922507-171925537	
ENSG00000273136.7	ENSG00000273136.7:t:120837169-120837341	t|1e1.1o1|1e2.1o1	-0.019585612223760512;0.019585626903199947	0.006543310879634061;0.006543315142795906	0.3334160111371567;0.3334159731331979	0.404;0.596	0.372;0.628	False	False	True	2	3	120834546-120837169;120836568-120837169	
ENSG00000273136.7	ENSG00000273136.7:t:120811886-120812095	t|1e2.1o1|2e1.1o2	0.0003316830710160457;-0.0003316821402559494	5.6068974781924384e-21;5.194485589212544e-21	0.9823976046666864;0.9823975773047087	0.975;0.025	0.982;0.018	False	True	True	2	3	120810558-120811886;120805584-120811915	
ENSG00000168591.16	ENSG00000168591.16:t:44190501-44190886	t|1e1.1o1|1e2.1o1|1e3.1o1	-3.8025940202901984e-09;0.24823587272463557;-0.24762322695061295	5.075292727017304e-21;0.8295346414009448;0.8263279656117075	0.9999998484785733;1.2339055642588246e-05;1.3459995512943301e-05	0.001;0.122;0.876	0.001;0.375;0.624	False	False	True	3	4	44189091-44190501;44189299-44190501;44189588-44190501	
ENSG00000113360.16	ENSG00000113360.16:s:31529040-31529106	s|1e1.1o1|1e2.1o2	4.133308652607025e-10;-3.0374926045651754e-10	5.075293330578982e-21;5.0752934905841865e-21	0.9999999044757224;0.9999999058828574	0.002;0.998	0.002;0.998	False	False	True	2	3	31527580-31529040;31526912-31529040	
ENSG00000273136.7	ENSG00000273136.7:t:120808545-120808759	t|1e1.1o1|1e2.1o1	0.7898603197931872;-0.7899745649117544	0.9999999999999971;0.9999999999999946	8.228497164697707e-21;0.0	0.129;0.871	0.901;0.099	False	False	True	2	3	120805765-120808545;120807709-120808545	
ENSG00000132780.17	ENSG00000132780.17:t:45613169-45613248	t|1e1.1o1|1e2.1o1|1e3.1o1|1e4.1o1|i	7.771559916008314e-16;-0.5504474830338665;0.58847275438231;-0.019940923534400856;-0.006487469289963337	5.258011338139996e-21;1.0;1.0;1.1581661703467854e-20;8.782225103970118e-21	1.0;0.0;1.6949916179945215e-20;0.6152711308084532;0.7018299695752198	0.000;0.708;0.181;0.054;0.057	0.000;0.170;0.758;0.023;0.048	False	False	True	4	5	45591270-45613169;45606591-45613169;45608337-45613169;45610995-45613169;45610996-45613168	45610996-45613168
ENSG00000113360.16	ENSG00000113360.16:t:31526755-31526912	t|1e1.1o1|2e2.1o1	-3.0374926045651754e-10;4.133308652607025e-10	5.0752934905841865e-21;5.075293330578982e-21	0.9999999058828574;0.9999999044757224	0.998;0.002	0.998;0.002	False	True	True	2	3	31526912-31529040;31526906-31527504	
ENSG00000113360.16	ENSG00000113360.16:t:31514988-31515219	t|1e1.1o1|1e2.1o1|1e3.1o1	0.01038930602246006;-0.7175964295039559;0.7009772681875469	6.452719691915895e-09;1.0;1.0	0.6601330313815071;0.0;1.2382438121180513e-20	0.045;0.784;0.170	0.060;0.082;0.853	False	False	True	3	4	31515219-31526079;31515219-31521123;31515219-31515454	
ENSG00000197563.11	ENSG00000197563.11:s:62161133-62161337	s|1e1.1o1|1e2.1o1	0.0020339942645230054;-0.002033991098355768	5.565326430612358e-21;5.6225920702775405e-21	0.9267405601814124;0.926740463532505	0.966;0.034	0.988;0.012	False	False	True	2	3	62157808-62161133;62154651-62161133	
ENSG00000128708.13	ENSG00000128708.13:t:171925537-171925641	t|1e1.1o1|1e2.1o1	0.00018962083400467732;-0.00018962025978461425	4.114010316576126e-12;5.1413308391569656e-21	0.9901278316276626;0.9901278213883127	0.985;0.015	0.994;0.006	False	False	True	2	3	171922507-171925537;171924927-171925537	
ENSG00000064102.15	ENSG00000064102.15:s:26917352-26917441	s|1e1.1o1|1e2.2o2	2.1624738159083775e-09;-2.038958082145634e-09	5.196889609202415e-21;5.075317550066515e-21	0.9999969437345378;0.9999969454201256	0.998;0.002	0.998;0.002	False	False	True	2	3	26916180-26917352;26914532-26917352	
ENSG00000273136.7	ENSG00000273136.7:s:120818123-120818174	s|1e1.1o1|1e2.1o1	-0.8586607238965027;0.8579708842533803	1.0;1.0	0.0;5.656305353290712e-21	0.932;0.068	0.088;0.912	False	False	True	2	3	120818174-120822104;120818174-120823309	
ENSG00000124151.19	ENSG00000124151.19:s:47649005-47649109	s|1e1.1o1|2e1.1o1	0.7271812326598437;-0.7271812416976651	1.0;1.0	1.1297615493552323e-20;0.0	0.151;0.849	0.863;0.137	True	False	False	2	2	47649097-47650982;47649109-47650982	
ENSG00000132780.17	ENSG00000132780.17:s:45616337-45616393	s|1e1.1o2|1e1.2o2	-9.874305706058242e-09;9.919849286728367e-09	5.075681901191144e-21;5.0752957360679075e-21	0.9999996065390583;0.9999996047272723	0.998;0.002	0.998;0.002	False	True	False	2	2	45616393-45616626;45616393-45616701	
ENSG00000197563.11	ENSG00000197563.11:t:62148214-62148338	t|1e2.1o1|2e1.1o1|2e2.1o1	4.278558757099317e-11;7.771559904177155e-16;7.771559904177155e-16	5.075293096447684e-21;5.075293103353298e-21;5.075293103353298e-21	0.9999999972196552;1.0;1.0	0.998;0.001;0.001	0.998;0.001;0.001	False	True	True	3	3	62148338-62154545;62148253-62157129;62148253-62154545	
ENSG00000124151.19	ENSG00000124151.19:s:47627922-47628023	s|1e1.1o1|1e2.1o1	-9.84553918022732e-08;9.849086873789598e-08	5.075326739791307e-21;5.0753463020281055e-21	0.9999956684432761;0.9999956675851018	0.002;0.998	0.002;0.998	False	False	True	2	3	47628023-47628433;47628023-47633496	
ENSG00000124151.19	ENSG00000124151.19:s:47639008-47639202	s|1e1.1o2|1e1.2o2	-0.7092605501082296;0.709260594033178	1.0;1.0	0.0;1.2008638604521603e-20	0.873;0.127	0.177;0.823	False	True	False	2	2	47639202-47639577;47639202-47639622	
ENSG00000197563.11	ENSG00000197563.11:t:62072370-62072725	t|1e1.1o1|1e2.1o1	7.771559904177155e-16;4.643790754896992e-11	5.075293103353298e-21;5.075293096924786e-21	1.0;0.9999999974117427	0.001;0.999	0.001;0.999	False	False	True	2	3	62072725-62084531;62072725-62074779	
